source,id,url,assigned,status,title,product,module,patch
bugzilla,766895,https://bugzilla.mozilla.org/show_bug.cgi?id=766895,josea.olivera,closed,B2G RIL: Set ril.radio.disabled = false doesn't bring back data connection,Core,DOM: Device Interfaces,n
bugzilla,763842,https://bugzilla.mozilla.org/show_bug.cgi?id=763842,jseward,closed,"Uninitialised value use in dosprintf(SprintfStateStr*, char const*, std::__va_list)",Core,DOM: Workers,n
bugzilla,707625,https://bugzilla.mozilla.org/show_bug.cgi?id=707625,jstraus,closed,[WebAPI] Proper WebAPI permissions manager,Core,General,n
bugzilla,758270,https://bugzilla.mozilla.org/show_bug.cgi?id=758270,jstraus,closed,Electrolysize Permission Manager,Core,General,n
bugzilla,742944,https://bugzilla.mozilla.org/show_bug.cgi?id=742944,justin.lebar+bug,closed,Handle window.open in <iframe mozbrowser>,Boot2Gecko,General,n
bugzilla,762802,https://bugzilla.mozilla.org/show_bug.cgi?id=762802,justin.lebar+bug,closed,Use mozapp/mozbrowser information when allocating remote iframes to content processes,Core,IPC,n
bugzilla,764718,https://bugzilla.mozilla.org/show_bug.cgi?id=764718,justin.lebar+bug,closed,"Calling close() on a window opened by an <iframe mozbrowser> doesn't work (no effect in process, crash out of process)",Boot2Gecko,General,n
bugzilla,766871,https://bugzilla.mozilla.org/show_bug.cgi?id=766871,justin.lebar+bug,closed,Handle window.open in <iframe> within <iframe mozbrowser>,Core,DOM: Mozilla Extensions,n
bugzilla,752649,https://bugzilla.mozilla.org/show_bug.cgi?id=752649,kchen,closed,ICS gps support,Boot2Gecko,General,n
bugzilla,774552,https://bugzilla.mozilla.org/show_bug.cgi?id=774552,kchen,closed,Add gralloc buffer support to ImageLayerOGL,Core,Graphics: Layers,n
bugzilla,695612,https://bugzilla.mozilla.org/show_bug.cgi?id=695612,kinetik,closed,nsRemotedAudioStream::Write is non-blocking,Core,Video/Audio,n
bugzilla,763329,https://bugzilla.mozilla.org/show_bug.cgi?id=763329,kyle,closed,[b2g-bluetooth] Set up system wide shutdown functions,Core,DOM: Device Interfaces,n
bugzilla,736710,https://bugzilla.mozilla.org/show_bug.cgi?id=736710,marshall,closed,Voicemail API based on SMS Message Waiting,Core,DOM: Device Interfaces,n
bugzilla,744344,https://bugzilla.mozilla.org/show_bug.cgi?id=744344,marshall,closed,B2G RIL: Add DOM API for getting the list of available networks,Core,DOM: Device Interfaces,n
bugzilla,761482,https://bugzilla.mozilla.org/show_bug.cgi?id=761482,marshall,closed,WebMobileConnection: make {voice|data}.operator an nsIDOMMozMobileOperatorInfo,Core,DOM: Device Interfaces,n
bugzilla,773068,https://bugzilla.mozilla.org/show_bug.cgi?id=773068,marshall,closed,B2G Voicemail: API to retrieve Voicemail number,Core,DOM: Device Interfaces,n
bugzilla,768263,https://bugzilla.mozilla.org/show_bug.cgi?id=768263,mburns,closed,Commit Access (Level 3) for Ben Adida,mozilla.org,Repository Account Requests,n
bugzilla,753239,https://bugzilla.mozilla.org/show_bug.cgi?id=753239,mnoorenberghe+bmo,closed,Implement a DOM component for navigator.id,Core,Identity,n
bugzilla,762993,https://bugzilla.mozilla.org/show_bug.cgi?id=762993,mnoorenberghe+bmo,closed,implement a sandbox iframe for Identity IdP provisioning,Core,Identity,n
bugzilla,758258,https://bugzilla.mozilla.org/show_bug.cgi?id=758258,mounir,closed,"Add extendedOrigin, appd and appStatus attributes to nsIPrincipal for app isolation",Core,General,n
bugzilla,764204,https://bugzilla.mozilla.org/show_bug.cgi?id=764204,mounir,closed,Need to extend nsIPrincipal to recognize apps,Core,General,n
bugzilla,769583,https://bugzilla.mozilla.org/show_bug.cgi?id=769583,mounir,closed,Add methods to nsIPermissionManager to take principals instead of URIs,Core,General,n
bugzilla,769594,https://bugzilla.mozilla.org/show_bug.cgi?id=769594,mounir,closed,Make nsContentUtils and nsObjectLoadingContent use TestPermissionFromPrincipal instead of TestPermission,Core,DOM,n
bugzilla,770532,https://bugzilla.mozilla.org/show_bug.cgi?id=770532,mounir,closed,Make new nsIPrincipal and nsIDocShell attributes work in content process,Core,General,n
bugzilla,770831,https://bugzilla.mozilla.org/show_bug.cgi?id=770831,mounir,closed,nsIDocShell should carry the app id,Core,General,n
bugzilla,770832,https://bugzilla.mozilla.org/show_bug.cgi?id=770832,mounir,closed,Add 'localeId' to WebApps registry,Core,DOM: Mozilla Extensions,n
bugzilla,770894,https://bugzilla.mozilla.org/show_bug.cgi?id=770894,mounir,closed,Add a testing infrastructure to test stuff related to Web Apps in mochitests,Core,General,n
bugzilla,775713,https://bugzilla.mozilla.org/show_bug.cgi?id=775713,mounir,closed,nsStrictTransportSecurityService should use Principal to access the PermissionManager,Core,Security,n
bugzilla,775822,https://bugzilla.mozilla.org/show_bug.cgi?id=775822,mounir,closed,B2G shell.js and CameraContent.js should use the new permission manager api,Boot2Gecko,General,n
bugzilla,775824,https://bugzilla.mozilla.org/show_bug.cgi?id=775824,mounir,closed,AlarmManager should use the new permission manager api,Core,DOM,n
bugzilla,775829,https://bugzilla.mozilla.org/show_bug.cgi?id=775829,mounir,closed,Updating browser id to use the new permission manager api,Core,Identity,n
bugzilla,774876,https://bugzilla.mozilla.org/show_bug.cgi?id=774876,mrbkap,closed,Toggling off and on the Wifi Checkbox will not scan wifi networks anymore,Boot2Gecko,General,n
bugzilla,763771,https://bugzilla.mozilla.org/show_bug.cgi?id=763771,mwu,closed,Uninitialised value use in TouchInputMapper::abortPointerUsage,Core,Widget,n
bugzilla,706172,https://bugzilla.mozilla.org/show_bug.cgi?id=706172,nobody,closed,Integrate Async Video composition with OMTC,Core,Graphics,n
bugzilla,709564,https://bugzilla.mozilla.org/show_bug.cgi?id=709564,nobody,closed,[meta] B2G SMS,Core,DOM: Device Interfaces,n
bugzilla,713849,https://bugzilla.mozilla.org/show_bug.cgi?id=713849,nobody,closed,RIL: Figure out how to expose radio and network state to content,Core,DOM: Device Interfaces,n
bugzilla,716704,https://bugzilla.mozilla.org/show_bug.cgi?id=716704,nobody,closed,Ensure alert/prompt/etc are tab-modal by default,Boot2Gecko,General,n
bugzilla,718903,https://bugzilla.mozilla.org/show_bug.cgi?id=718903,nobody,closed,Make sure behavior of active states for Data call with Android RIL,Boot2Gecko,General,n
bugzilla,726532,https://bugzilla.mozilla.org/show_bug.cgi?id=726532,nobody,closed,[b2g] Turn the screen on when any of the hw button is pressed (except sleep button),Boot2Gecko,General,n
bugzilla,739476,https://bugzilla.mozilla.org/show_bug.cgi?id=739476,nobody,closed,Emulator goes to sleep too quickly; interferes with automated tests,Boot2Gecko,General,n
bugzilla,744451,https://bugzilla.mozilla.org/show_bug.cgi?id=744451,nobody,closed,Handle window.open in <iframe mozapp>,Boot2Gecko,General,n
bugzilla,745692,https://bugzilla.mozilla.org/show_bug.cgi?id=745692,nobody,closed,"B2G RIL: Can't dial-out with Akami, startTone/stopTone fails",Core,DOM: Device Interfaces,n
bugzilla,757763,https://bugzilla.mozilla.org/show_bug.cgi?id=757763,nobody,closed,Fix focus breakage in browser frame with OOP enabled,Core,DOM,n
bugzilla,759512,https://bugzilla.mozilla.org/show_bug.cgi?id=759512,nobody,closed,Implement <select> popups for mozapp,Boot2Gecko,General,n
bugzilla,761205,https://bugzilla.mozilla.org/show_bug.cgi?id=761205,nobody,closed,"need to elaborate on ""setting up phone"" and how it relates to setting up an identity",Core,Identity,n
bugzilla,761934,https://bugzilla.mozilla.org/show_bug.cgi?id=761934,nobody,closed,Popcap games don't work out-of-process in gaia,Boot2Gecko,General,n
bugzilla,764707,https://bugzilla.mozilla.org/show_bug.cgi?id=764707,nobody,closed,Open target=blank links in <iframe mozapp> in the browser app,Boot2Gecko,General,n
bugzilla,766079,https://bugzilla.mozilla.org/show_bug.cgi?id=766079,nobody,closed,B2G RIL on Otoro: No 3G data connection,Core,DOM: Device Interfaces,n
bugzilla,766411,https://bugzilla.mozilla.org/show_bug.cgi?id=766411,nobody,closed,[otoro] DBus communication with bluetooth does not work on otoro,Core,DOM: Device Interfaces,n
bugzilla,766824,https://bugzilla.mozilla.org/show_bug.cgi?id=766824,nobody,closed,Audio continues after pausing video on B2G,Core,Video/Audio,n
bugzilla,768272,https://bugzilla.mozilla.org/show_bug.cgi?id=768272,nobody,closed,Video and Audio do not stop playing when browser is closed,Boot2Gecko,General,n
bugzilla,768881,https://bugzilla.mozilla.org/show_bug.cgi?id=768881,nobody,closed,Update manifest to reflect that permissions can be implicit or explicit,Web Apps,General,n
bugzilla,769622,https://bugzilla.mozilla.org/show_bug.cgi?id=769622,nobody,closed,Apps should get permissions at install time,Core,DOM,n
bugzilla,775861,https://bugzilla.mozilla.org/show_bug.cgi?id=775861,nobody,closed,e10s: propagate appId and isInBrowserElement from child to parent process,Core,Networking,n
bugzilla,776959,https://bugzilla.mozilla.org/show_bug.cgi?id=776959,nobody,closed,Land misc changes and whitespace fix up from bug 763976,Core,DOM: Device Interfaces,n
bugzilla,777197,https://bugzilla.mozilla.org/show_bug.cgi?id=777197,nobody,closed,certain -moz-transform CSS change (without transition) causes the b2g process to crash,Boot2Gecko,General,n
bugzilla,763234,https://bugzilla.mozilla.org/show_bug.cgi?id=763234,nsilva,closed,Run all CompositorParents on the same compositor thread,Core,Widget,n
bugzilla,692677,https://bugzilla.mozilla.org/show_bug.cgi?id=692677,philipp,closed,Relax same-origin XHR restrictions for privileged applications,Core,Security,n
bugzilla,699235,https://bugzilla.mozilla.org/show_bug.cgi?id=699235,philipp,closed,[meta] B2G Telephony,Core,DOM: Device Interfaces,n
bugzilla,719331,https://bugzilla.mozilla.org/show_bug.cgi?id=719331,philipp,closed,B2G telephony: call state confused by busy number,Core,DOM: Device Interfaces,n
bugzilla,766862,https://bugzilla.mozilla.org/show_bug.cgi?id=766862,philipp,closed,B2G RIL: GET_SIM_STATUS Failed on Otoro,Core,DOM: Device Interfaces,n
bugzilla,754152,https://bugzilla.mozilla.org/show_bug.cgi?id=754152,vliu,closed,"[b2g] if 3G is enabled at startup, it should be registered by the NetworkManager",Boot2Gecko,General,n
bugzilla,744360,https://bugzilla.mozilla.org/show_bug.cgi?id=744360,vyang,closed,B2G MMS: Support WAP over SMS,Core,DOM: Device Interfaces,n
bugzilla,734145,https://bugzilla.mozilla.org/show_bug.cgi?id=734145,ferjmoreno,closed,B2G RIL: Support USSD codes,Core,DOM: Device Interfaces,n
bugzilla,776940,https://bugzilla.mozilla.org/show_bug.cgi?id=776940,jones.chris.g,closed,Trying to __delete__() PGrallocBuffer actor after it's dead to IPC,Core,Graphics: Layers,n
bugzilla,715788,https://bugzilla.mozilla.org/show_bug.cgi?id=715788,kchen,closed,Add A-GPS support for gonk,Core,DOM: Device Interfaces,n
bugzilla,759637,https://bugzilla.mozilla.org/show_bug.cgi?id=759637,marshall,closed,B2G RIL: Add DOM APIs for automatic and manual network selection mode,Core,DOM: Device Interfaces,n
bugzilla,777164,https://bugzilla.mozilla.org/show_bug.cgi?id=777164,nobody,closed,Content-process crash in TabChild::BrowserFrameProvideWindow,Core,DOM,n
bugzilla,747292,https://bugzilla.mozilla.org/show_bug.cgi?id=747292,ptheriault,closed,[Security Review] Web Telephony,mozilla.org,Security Assurance: Review Request,n
bugzilla,767571,https://bugzilla.mozilla.org/show_bug.cgi?id=767571,robhudson.mozbugs,closed,App lookup Search doesn't find expected results,Marketplace,Admin Tools,n
bugzilla,757588,https://bugzilla.mozilla.org/show_bug.cgi?id=757588,thepotch,closed,bring the B2G-friendly homepage,Marketplace,Consumer Pages,n
bugzilla,728524,https://bugzilla.mozilla.org/show_bug.cgi?id=728524,romaxa,closed,OMTC: Implement WebGL OGL texture sharing,Core,Graphics: Layers,n
bugzilla,761786,https://bugzilla.mozilla.org/show_bug.cgi?id=761786,chris.double,closed,Mp4 playback caused gecko to crash and restart,Core,Video/Audio,n
bugzilla,775051,https://bugzilla.mozilla.org/show_bug.cgi?id=775051,dclarke,closed,B2g pref loading / parsing causing mochitests to not load,Boot2Gecko,General,n
bugzilla,774216,https://bugzilla.mozilla.org/show_bug.cgi?id=774216,etienne,closed,B2G can't launch app since it's seen as an XP_UNIX by WebappOSUtils.jsm,Core,DOM: Mozilla Extensions,n
bugzilla,702369,https://bugzilla.mozilla.org/show_bug.cgi?id=702369,fabrice,closed,ensure that web app install caches them into app cache on B2G,Core,DOM,n
bugzilla,773167,https://bugzilla.mozilla.org/show_bug.cgi?id=773167,vliu,closed,Otoro: 3G Data Call fail on ICS,Core,DOM: Device Interfaces,n
bugzilla,759518,https://bugzilla.mozilla.org/show_bug.cgi?id=759518,cvan,closed,Custom icons for category,Marketplace,Consumer Pages,n
bugzilla,758811,https://bugzilla.mozilla.org/show_bug.cgi?id=758811,thepotch,closed,Mozilla Marketplace website uses incorrect font for many locales,Marketplace,General,n
github,2879,https://github.com/mozilla-b2g/gaia/issues/2879,etiennesegonzac,open,"[notification] If a contact calls in, the notification shows the number instead of the contact name",gaia,gaia,n
github,2878,https://github.com/mozilla-b2g/gaia/issues/2878,albertopq,open,[contacts] no way to rearrange the favorites in contacts,gaia,gaia,n
github,2865,https://github.com/mozilla-b2g/gaia/issues/2865,nobody,open,B2G desktop - cannot launch apps,gaia,gaia,n
github,2862,https://github.com/mozilla-b2g/gaia/issues/2862,albertopq,open,[Contacts] first time going into the contacts app will not show the + button,gaia,gaia,n
github,2857,https://github.com/mozilla-b2g/gaia/issues/2857,alivedise,open,[keyboard] Keyboard appears underneath the Persona popup,gaia,gaia,n
github,2851,https://github.com/mozilla-b2g/gaia/issues/2851,alivedise,open,Modal Dialog window.prompt is above the keyboard,gaia,gaia,n
github,2840,https://github.com/mozilla-b2g/gaia/issues/2840,crdlc,open,Installing a web app from marketplace with a 128x128 icon - icon looks pixelated on homescreen,gaia,gaia,n
github,2838,https://github.com/mozilla-b2g/gaia/issues/2838,nobody,open,Audio is garbled when launching and running the CubeVid application,gaia,gaia,n
github,2837,https://github.com/mozilla-b2g/gaia/issues/2837,fabricedesre,open,Installing a web app from testmanifest.com - no icon shows up on install,gaia,gaia,n
github,2835,https://github.com/mozilla-b2g/gaia/issues/2835,timdream,open,Use Makefile to copy the camera app to system,gaia,gaia,n
github,2833,https://github.com/mozilla-b2g/gaia/issues/2833,cleemoz,open,Cannot turn off/on Geolocation,gaia,gaia,n
github,2831,https://github.com/mozilla-b2g/gaia/issues/2831,nobody,open,"Show the origin of the page if you are within a web app, but not on the app origin",gaia,gaia,n
github,2824,https://github.com/mozilla-b2g/gaia/issues/2824,albertopq,open,[contacts] hitting return in the Name field will delete/add a phone number,gaia,gaia,n
github,2822,https://github.com/mozilla-b2g/gaia/issues/2822,RudyLu,open,[contacts] keyboard disappears when tapping the next field after being in a field,gaia,gaia,n
github,2817,https://github.com/mozilla-b2g/gaia/issues/2817,daleharvey,open,[Browser] clicking back after going to a link off a site will render the content white,gaia,gaia,n
github,2815,https://github.com/mozilla-b2g/gaia/issues/2815,daleharvey,open,[browser] Geolocation,gaia,gaia,n
github,2814,https://github.com/mozilla-b2g/gaia/issues/2814,RudyLu,open,Interaction details for Predictive Text feature,gaia,gaia,n
github,2808,https://github.com/mozilla-b2g/gaia/issues/2808,daleharvey,open,[browser] Performance issue when opening a new tab,gaia,gaia,n
github,2790,https://github.com/mozilla-b2g/gaia/issues/2790,authoritaire,open,"[Utility Tray] Add ""handle"" to Utility Tray",gaia,gaia,n
github,2781,https://github.com/mozilla-b2g/gaia/issues/2781,lco,open,[browser settings] Send Performance Data (Telemetry),gaia,gaia,n
github,2779,https://github.com/mozilla-b2g/gaia/issues/2779,jcarpenter,open,"[Lock screen] Confirm lock screen transition, and polish",gaia,gaia,n
github,2776,https://github.com/mozilla-b2g/gaia/issues/2776,timdream,open,Update signal icon and long carrier label on lock screen,gaia,gaia,n
github,2768,https://github.com/mozilla-b2g/gaia/issues/2768,nobody,open,[Wifi Settings] No Timeout or invalid message if wrong password entered for SSID,gaia,gaia,n
github,2763,https://github.com/mozilla-b2g/gaia/issues/2763,timdream,open,"[Lock screen] Unable to differentiate ""Searching…"" and ""No Network"" state",gaia,gaia,n
github,2762,https://github.com/mozilla-b2g/gaia/issues/2762,nobody,open,[browser] responsiveness of stopping a web page from loading is slow,gaia,gaia,n
github,2761,https://github.com/mozilla-b2g/gaia/issues/2761,RudyLu,open,[browser] About 2 second delay for the VKB to appear on the Awesome Page,gaia,gaia,n
github,2757,https://github.com/mozilla-b2g/gaia/issues/2757,ian-liu,open,[Clock] no selection for setting alarm time zone nor am/pm vs 24 hr,gaia,gaia,n
github,2756,https://github.com/mozilla-b2g/gaia/issues/2756,ian-liu,open,"[Clock] After alarm is set, it does not go off when the time comes",gaia,gaia,n
github,2744,https://github.com/mozilla-b2g/gaia/issues/2744,michalbe,open,[System Card view] Card view order is reversed,gaia,gaia,n
github,2736,https://github.com/mozilla-b2g/gaia/issues/2736,ian-liu,open,[Clock] Need to implement UI for showing multiple alarms that are set,gaia,gaia,n
github,2734,https://github.com/mozilla-b2g/gaia/issues/2734,PeterLa,open,[camera] app icon may have legal ramifications - appears to be from the Aperature App,gaia,gaia,n
github,2733,https://github.com/mozilla-b2g/gaia/issues/2733,vingtetun,open,[calculator] remove calculator app for v1,gaia,gaia,n
github,2731,https://github.com/mozilla-b2g/gaia/issues/2731,erikziegler,open,"[Quick Settings] The ""Data"" icon is not clear it's tied to a data plan",gaia,gaia,n
github,2729,https://github.com/mozilla-b2g/gaia/issues/2729,fabi1cazenave,open,[calendar] the app does not appear,gaia,gaia,n
github,2727,https://github.com/mozilla-b2g/gaia/issues/2727,etiennesegonzac,open,[Dialer App] Unable to long tap and hold Voicemail button,gaia,gaia,n
github,2726,https://github.com/mozilla-b2g/gaia/issues/2726,fabi1cazenave,open,[gallery][settings] Option to allow background or lockscreen to pick from the gallery,gaia,gaia,n
github,2716,https://github.com/mozilla-b2g/gaia/issues/2716,vingtetun,open,Harmonize Gaia App Manifests Against the App Manifest Spec - Background Page,gaia,gaia,n
github,2715,https://github.com/mozilla-b2g/gaia/issues/2715,vingtetun,open,Harmonize Gaia App Manifests Against the App Manifest Spec - Attention Page,gaia,gaia,n
github,2714,https://github.com/mozilla-b2g/gaia/issues/2714,vingtetun,open,Harmonize Gaia App Manifests Against the App Manifest Spec - Activities,gaia,gaia,n
github,2713,https://github.com/mozilla-b2g/gaia/issues/2713,vingtetun,open,Harmonize Gaia App Manifests Against the App Manifest Spec - Messages,gaia,gaia,n
github,2712,https://github.com/mozilla-b2g/gaia/issues/2712,vingtetun,open,Harmonize Gaia App Manifests Against the App Manifest Spec - Fullscreen,gaia,gaia,n
github,2710,https://github.com/mozilla-b2g/gaia/issues/2710,vingtetun,open,Harmonize Gaia App Manifests Against the App Manifest Spec - Permissions,gaia,gaia,n
github,2673,https://github.com/mozilla-b2g/gaia/issues/2673,fabi1cazenave,open,[settings] should not be able to set the brightness all the way to black.,gaia,gaia,n
github,2664,https://github.com/mozilla-b2g/gaia/issues/2664,timdream,open,[Statusbar] Unable to probe connection status of Bluetooth,gaia,gaia,n
github,2641,https://github.com/mozilla-b2g/gaia/issues/2641,nobody,open,"[homescreen]  In some cases, tapping very slow and unresponsive",gaia,gaia,n
github,2638,https://github.com/mozilla-b2g/gaia/issues/2638,daleharvey,open,[browser] cannot open a new tab if the empty tab is selected upon tab creation,gaia,gaia,n
github,2631,https://github.com/mozilla-b2g/gaia/issues/2631,nobody,open,"Blank screen, blinking menu lights after timeout",gaia,gaia,n
github,2625,https://github.com/mozilla-b2g/gaia/issues/2625,patrykdesign,open,default homescreen wallpaper is noisy and distracting,gaia,gaia,n
github,2611,https://github.com/mozilla-b2g/gaia/issues/2611,nobody,open,[browser][mozapp] HTTP Authentication will cause gecko crash!,gaia,gaia,n
github,2605,https://github.com/mozilla-b2g/gaia/issues/2605,etiennesegonzac,open,"[Dialer] [Contacts]  Currently, it's not possible to add a contact ",gaia,gaia,n
github,2602,https://github.com/mozilla-b2g/gaia/issues/2602,PeterLa,open,Cannot install apps that do not have an icon,gaia,gaia,n
github,2598,https://github.com/mozilla-b2g/gaia/issues/2598,nobody,open,Add Bluetooth Device Discovery Capabilities to settings dialog,gaia,gaia,n
github,2570,https://github.com/mozilla-b2g/gaia/issues/2570,nobody,open,Import sim card contacts,gaia,gaia,n
github,2568,https://github.com/mozilla-b2g/gaia/issues/2568,PeterLa,open,[FM Radio] Complete visual design,gaia,gaia,n
github,2567,https://github.com/mozilla-b2g/gaia/issues/2567,timdream,open,"[Clock] Implement ""Active Alarm"" overlay",gaia,gaia,n
github,2566,https://github.com/mozilla-b2g/gaia/issues/2566,etiennesegonzac,open,"[Dialer] Implement ""Active Call"" overlay",gaia,gaia,n
github,2565,https://github.com/mozilla-b2g/gaia/issues/2565,PeterLa,open,[Status Bar] Create network activity indicator,gaia,gaia,n
github,2563,https://github.com/mozilla-b2g/gaia/issues/2563,authoritaire,open,"[System] Create ""USB connection"" overlay",gaia,gaia,n
github,2562,https://github.com/mozilla-b2g/gaia/issues/2562,authoritaire,open,"[System] Update ""Volume level"" overlay",gaia,gaia,n
github,2561,https://github.com/mozilla-b2g/gaia/issues/2561,alivedise,open,"[System] Create ""Device charging"" overlay",gaia,gaia,n
github,2560,https://github.com/mozilla-b2g/gaia/issues/2560,authoritaire,open,"[System] Create ""Device discharging"" overlay",gaia,gaia,n
github,2557,https://github.com/mozilla-b2g/gaia/issues/2557,jcarpenter,open,"Create UI ""wrapper"" for web content that depends on external chrome",gaia,gaia,n
github,2556,https://github.com/mozilla-b2g/gaia/issues/2556,patrykdesign,open,Define startup graphics and/or animation,gaia,gaia,n
github,2545,https://github.com/mozilla-b2g/gaia/issues/2545,fabi1cazenave,open,Prompt user to restart device on SIM change,gaia,gaia,n
github,2532,https://github.com/mozilla-b2g/gaia/issues/2532,etiennesegonzac,open,[lock + settings] Add privacy option for display of notifications on Lock screen,gaia,gaia,n
github,2511,https://github.com/mozilla-b2g/gaia/issues/2511,nobody,open,Locked state for the incoming call screen,gaia,gaia,n
github,2447,https://github.com/mozilla-b2g/gaia/issues/2447,nobody,open,element.setCapture cease to work on device,gaia,gaia,n
github,2428,https://github.com/mozilla-b2g/gaia/issues/2428,nobody,open,[Utility Tray] Update visual and interaction of the utility tray to v1,gaia,gaia,n
github,2422,https://github.com/mozilla-b2g/gaia/issues/2422,nobody,open,USSD support,gaia,gaia,n
github,2339,https://github.com/mozilla-b2g/gaia/issues/2339,timdream,open,[Statusbar] Unable to know if there is a user connected to the tethering network,gaia,gaia,n
github,2336,https://github.com/mozilla-b2g/gaia/issues/2336,timdream,open,[Statusbar] Unable to know the status of audio/video recording,gaia,gaia,n
github,2333,https://github.com/mozilla-b2g/gaia/issues/2333,timdream,open,[Statusbar] Unable to probe status of USB Mess Storage,gaia,gaia,n
github,2327,https://github.com/mozilla-b2g/gaia/issues/2327,ian-liu,open,Clock APP needs the final visual design.,gaia,gaia,n
github,2283,https://github.com/mozilla-b2g/gaia/issues/2283,nobody,open,[Browser] Detect crashed tabs,gaia,gaia,n
github,2277,https://github.com/mozilla-b2g/gaia/issues/2277,fzzzy,open,"External MP3 metadata parser library use binary string to process data, instead of ArrayBuffer",gaia,gaia,n
github,2254,https://github.com/mozilla-b2g/gaia/issues/2254,fabi1cazenave,open,Wi-fi needs a way to manually enter network,gaia,gaia,n
github,2241,https://github.com/mozilla-b2g/gaia/issues/2241,nobody,open,Basic Gaia implementation of WebActivities UI.,gaia,gaia,n
github,2211,https://github.com/mozilla-b2g/gaia/issues/2211,nobody,open,"[settings] Not possible to go ""back"" using back arrow in settings",gaia,gaia,n
github,2210,https://github.com/mozilla-b2g/gaia/issues/2210,nobody,open,Phone doesn't find service provider or SIM card,gaia,gaia,n
github,2207,https://github.com/mozilla-b2g/gaia/issues/2207,nobody,open,stop including demo apps before shipping,gaia,gaia,n
github,2177,https://github.com/mozilla-b2g/gaia/issues/2177,steveck-chung,open,[Message] Lazily loading the conversation message thread,gaia,gaia,n
github,2176,https://github.com/mozilla-b2g/gaia/issues/2176,steveck-chung,open,[Message] Lazily loading the conversation list view,gaia,gaia,n
github,2175,https://github.com/mozilla-b2g/gaia/issues/2175,steveck-chung,open,[Message] Need better way to render conversation list view without go through entire SMS db,gaia,gaia,n
github,2166,https://github.com/mozilla-b2g/gaia/issues/2166,timdream,open,Shorter screen off time if lock screen is never unlocked,gaia,gaia,n
github,2122,https://github.com/mozilla-b2g/gaia/issues/2122,nobody,open,[music] or [video] App doesn't cache / store compiled data,gaia,gaia,n
github,2098,https://github.com/mozilla-b2g/gaia/issues/2098,nobody,open,[System] Loading icon for popups,gaia,gaia,n
github,2096,https://github.com/mozilla-b2g/gaia/issues/2096,nobody,open,[System] Managing WIFI wakelock,gaia,gaia,n
github,2095,https://github.com/mozilla-b2g/gaia/issues/2095,ian-liu,open,[dialer] speakerphone toggles off on answer,gaia,gaia,n
github,2090,https://github.com/mozilla-b2g/gaia/issues/2090,daleharvey,open,Intermittent failure of apps to orientate,gaia,gaia,n
github,2081,https://github.com/mozilla-b2g/gaia/issues/2081,etiennesegonzac,open,[dialer] dtmf tones work but are not always responsive,gaia,gaia,n
github,2056,https://github.com/mozilla-b2g/gaia/issues/2056,etiennesegonzac,open,"Occasionally, placing a phone call fails",gaia,gaia,n
github,2051,https://github.com/mozilla-b2g/gaia/issues/2051,daleharvey,open,[Video App] Exiting video playback will show artifacts on video homescreen,gaia,gaia,n
github,2041,https://github.com/mozilla-b2g/gaia/issues/2041,RudyLu,open,"[System + VKB] <select> fields rendered as <input type=""text"">",gaia,gaia,n
github,2039,https://github.com/mozilla-b2g/gaia/issues/2039,vingtetun,open,system app z-index audit,gaia,gaia,n
github,2033,https://github.com/mozilla-b2g/gaia/issues/2033,fabi1cazenave,open,Bring up bluetooth on system start if bluetooth.enabled setting is true,gaia,gaia,n
github,2015,https://github.com/mozilla-b2g/gaia/issues/2015,ferjm,open,[Notification Center] Show Wifi selected in the notification center when enabled,gaia,gaia,n
github,1992,https://github.com/mozilla-b2g/gaia/issues/1992,asutherland,open,[email] lazy-load string encoder polyfill to improve startup,gaia,gaia,n
github,1976,https://github.com/mozilla-b2g/gaia/issues/1976,jlebar,open,"`target=""_blank""` links crash Browser and restart Gaia",gaia,gaia,n
github,1960,https://github.com/mozilla-b2g/gaia/issues/1960,fabi1cazenave,open,"[settings] Until toggled off and back on, vibrate fails on incoming call (whether set to normal or silent mode)",gaia,gaia,n
github,1952,https://github.com/mozilla-b2g/gaia/issues/1952,daleharvey,open,website sound continues playing after browser is closed,gaia,gaia,n
github,1937,https://github.com/mozilla-b2g/gaia/issues/1937,nobody,open,Font rendering does not look good in HVGA,gaia,gaia,n
github,1933,https://github.com/mozilla-b2g/gaia/issues/1933,vingtetun,open,CubeVid audio starts to play on lock screen (after CubeVid launched once),gaia,gaia,n
github,1855,https://github.com/mozilla-b2g/gaia/issues/1855,nobody,open,[Browser App] HTML5 video sample crashes and restarts phone,gaia,gaia,n
github,1850,https://github.com/mozilla-b2g/gaia/issues/1850,nobody,open,"[sound] Inserting headphone into headphone jack doesn't divert audio to headphone, still comes out of speaker",gaia,gaia,n
github,1845,https://github.com/mozilla-b2g/gaia/issues/1845,vingtetun,open,Scrollbars subtract from available content space in <iframe mozapp>,gaia,gaia,n
github,1841,https://github.com/mozilla-b2g/gaia/issues/1841,nobody,open,Handling mailto: links within webapps,gaia,gaia,n
github,1840,https://github.com/mozilla-b2g/gaia/issues/1840,nobody,open,Provide ability to navigate away from error pages,gaia,gaia,n
github,1821,https://github.com/mozilla-b2g/gaia/issues/1821,nobody,open,[sms] threadstate not preserved after screen timeout,gaia,gaia,n
github,1819,https://github.com/mozilla-b2g/gaia/issues/1819,vingtetun,open,We need a short-form feedback web app for pre-release testing,gaia,gaia,n
